Date	Amount
1/31/1938 16:00:00	0.005436
2/28/1938 16:00:00	0.005744
3/31/1938 16:00:00	0.004265
4/30/1938 16:00:00	0.004831
5/31/1938 16:00:00	0.004570
6/30/1938 16:00:00	0.005664
7/30/1938 16:00:00	0.006027
8/31/1938 16:00:00	0.005831
9/30/1938 16:00:00	0.005868
10/31/1938 16:00:00	0.006269
11/30/1938 16:00:00	0.006011
12/31/1938 16:00:00	0.006180
1/31/1939 16:00:00	0.005720
2/28/1939 16:00:00	0.005872
3/31/1939 16:00:00	0.005038
4/29/1939 16:00:00	0.004968
5/31/1939 16:00:00	0.005225
6/30/1939 16:00:00	0.004868
7/31/1939 16:00:00	0.005341
8/31/1939 16:00:00	0.004921
9/30/1939 16:00:00	0.005689
10/31/1939 16:00:00	0.005573
11/30/1939 16:00:00	0.005269
12/30/1939 16:00:00	0.005346
1/31/1940 16:00:00	0.005211
2/29/1940 16:00:00	0.005268
3/30/1940 16:00:00	0.005365
4/30/1940 16:00:00	0.005376
5/31/1940 16:00:00	0.004132
6/29/1940 16:00:00	0.004478
7/31/1940 16:00:00	0.004656
8/31/1940 16:00:00	0.004811
9/30/1940 16:00:00	0.004906
10/31/1940 16:00:00	0.005139
11/30/1940 16:00:00	0.004974
12/31/1940 16:00:00	0.004987
1/31/1941 16:00:00	0.004762
2/28/1941 16:00:00	0.004700
3/31/1941 16:00:00	0.004732
4/30/1941 16:00:00	0.004435
5/31/1941 16:00:00	0.004468
6/30/1941 16:00:00	0.004712
7/31/1941 16:00:00	0.004971
8/30/1941 16:00:00	0.004943
9/30/1941 16:00:00	0.004916
10/31/1941 16:00:00	0.004589
11/29/1941 16:00:00	0.004399
12/31/1941 16:00:00	0.004207
1/31/1942 16:00:00	0.004239
2/28/1942 16:00:00	0.004108
3/31/1942 16:00:00	0.003812
4/30/1942 16:00:00	0.003628
5/29/1942 16:00:00	0.003843
6/30/1942 16:00:00	0.003893
7/31/1942 16:00:00	0.003996
8/31/1942 16:00:00	0.003991
9/30/1942 16:00:00	0.004075
10/31/1942 16:00:00	0.004315
11/30/1942 16:00:00	0.004242
12/31/1942 16:00:00	0.004427
1/30/1943 16:00:00	0.004714
2/27/1943 16:00:00	0.004898
3/31/1943 16:00:00	0.005125
4/30/1943 16:00:00	0.005080
5/29/1943 16:00:00	0.005256
6/30/1943 16:00:00	0.005310
7/31/1943 16:00:00	0.004979
8/31/1943 16:00:00	0.004985
9/30/1943 16:00:00	0.005057
10/30/1943 16:00:00	0.004947
11/30/1943 16:00:00	0.004546
12/31/1943 16:00:00	0.004765
1/31/1944 16:00:00	0.004852
2/29/1944 16:00:00	0.004828
3/31/1944 16:00:00	0.004912
4/29/1944 16:00:00	0.004854
5/31/1944 16:00:00	0.005064
6/30/1944 16:00:00	0.005319
7/31/1944 16:00:00	0.005212
8/31/1944 16:00:00	0.005261
9/30/1944 16:00:00	0.005250
10/31/1944 16:00:00	0.005252
11/30/1944 16:00:00	0.005272
12/30/1944 16:00:00	0.005472
1/31/1945 16:00:00	0.005532
2/28/1945 16:00:00	0.005868
3/31/1945 16:00:00	0.005580
4/30/1945 16:00:00	0.006058
5/31/1945 16:00:00	0.006128
6/30/1945 16:00:00	0.006093
7/31/1945 16:00:00	0.005963
8/31/1945 16:00:00	0.006155
9/29/1945 16:00:00	0.006546
10/31/1945 16:00:00	0.006743
11/30/1945 16:00:00	0.006955
12/31/1945 16:00:00	0.007004
1/31/1946 16:00:00	0.007464
2/28/1946 16:00:00	0.006919
3/30/1946 16:00:00	0.007204
4/30/1946 16:00:00	0.007446
5/31/1946 16:00:00	0.007573
6/28/1946 16:00:00	0.007248
7/31/1946 16:00:00	0.007034
8/30/1946 16:00:00	0.006505
9/30/1946 16:00:00	0.005820
10/31/1946 16:00:00	0.005746
11/30/1946 16:00:00	0.005663
12/31/1946 16:00:00	0.005875
1/31/1947 16:00:00	0.006003
2/28/1947 16:00:00	0.005907
3/31/1947 16:00:00	0.005795
4/30/1947 16:00:00	0.005552
5/29/1947 16:00:00	0.005496
6/30/1947 16:00:00	0.005771
7/31/1947 16:00:00	0.005977
8/29/1947 16:00:00	0.005795
9/30/1947 16:00:00	0.005704
10/31/1947 16:00:00	0.005813
11/29/1947 16:00:00	0.005645
12/31/1947 16:00:00	0.005740
1/31/1948 16:00:00	0.005482
2/28/1948 16:00:00	0.005180
3/31/1948 16:00:00	0.005550
4/30/1948 16:00:00	0.005655
5/28/1948 16:00:00	0.006057
6/30/1948 16:00:00	0.006028
7/30/1948 16:00:00	0.005683
8/31/1948 16:00:00	0.005693
9/30/1948 16:00:00	0.005485
10/30/1948 16:00:00	0.005817
11/30/1948 16:00:00	0.005152
12/31/1948 16:00:00	0.005278
1/31/1949 16:00:00	0.005214
2/28/1949 16:00:00	0.004953
3/31/1949 16:00:00	0.005030
4/30/1949 16:00:00	0.004863
5/31/1949 16:00:00	0.004628
6/30/1949 16:00:00	0.004572
7/29/1949 16:00:00	0.004805
8/31/1949 16:00:00	0.004804
9/30/1949 16:00:00	0.004862
10/31/1949 16:00:00	0.004948
11/30/1949 16:00:00	0.004901
12/31/1949 16:00:00	0.005054
1/31/1950 16:00:00	0.005116
2/28/1950 16:00:00	0.005136
3/31/1950 16:00:00	0.005128
4/29/1950 16:00:00	0.005332
5/31/1950 16:00:00	0.005509
6/30/1950 16:00:00	0.005168
7/31/1950 16:00:00	0.005188
8/31/1950 16:00:00	0.005324
9/29/1950 16:00:00	0.005590
10/31/1950 16:00:00	0.005581
11/30/1950 16:00:00	0.005553
12/30/1950 16:00:00	0.005777
1/31/1951 16:00:00	0.006091
2/28/1951 16:00:00	0.006093
3/31/1951 16:00:00	0.005945
4/30/1951 16:00:00	0.006191
5/31/1951 16:00:00	0.005900
6/29/1951 16:00:00	0.005719
7/31/1951 16:00:00	0.006080
8/31/1951 16:00:00	0.006282
9/28/1951 16:00:00	0.006246
10/31/1951 16:00:00	0.006121
11/30/1951 16:00:00	0.006060
12/31/1951 16:00:00	0.006266
1/31/1952 16:00:00	0.006270
2/29/1952 16:00:00	0.005964
3/31/1952 16:00:00	0.006164
4/30/1952 16:00:00	0.005820
5/29/1952 16:00:00	0.005876
6/30/1952 16:00:00	0.006079
7/31/1952 16:00:00	0.006117
8/29/1952 16:00:00	0.005956
9/30/1952 16:00:00	0.005778
10/31/1952 16:00:00	0.005712
11/28/1952 16:00:00	0.005917
12/31/1952 16:00:00	0.006066
1/30/1953 16:00:00	0.005983
2/27/1953 16:00:00	0.005848
3/31/1953 16:00:00	0.005682
4/30/1953 16:00:00	0.005500
5/29/1953 16:00:00	0.005447
6/30/1953 16:00:00	0.005330
7/31/1953 16:00:00	0.005430
8/31/1953 16:00:00	0.005090
9/30/1953 16:00:00	0.005067
10/30/1953 16:00:00	0.005294
11/30/1953 16:00:00	0.005318
12/31/1953 16:00:00	0.005301
1/29/1954 16:00:00	0.005552
2/26/1954 16:00:00	0.005546
3/31/1954 16:00:00	0.005684
4/30/1954 16:00:00	0.005946
5/28/1954 16:00:00	0.006119
6/30/1954 16:00:00	0.006098
7/30/1954 16:00:00	0.006422
8/31/1954 16:00:00	0.006178
9/30/1954 16:00:00	0.006668
10/29/1954 16:00:00	0.006511
11/30/1954 16:00:00	0.007022
12/31/1954 16:00:00	0.007349
1/31/1955 16:00:00	0.007415
2/28/1955 16:00:00	0.007385
3/31/1955 16:00:00	0.007290
4/29/1955 16:00:00	0.007505
5/31/1955 16:00:00	0.007430
6/30/1955 16:00:00	0.007982
7/29/1955 16:00:00	0.008402
8/31/1955 16:00:00	0.008255
9/30/1955 16:00:00	0.008282
10/31/1955 16:00:00	0.007972
11/30/1955 16:00:00	0.008495
12/30/1955 16:00:00	0.008425
1/31/1956 16:00:00	0.008086
2/29/1956 16:00:00	0.008334
3/29/1956 16:00:00	0.008883
4/30/1956 16:00:00	0.008827
5/31/1956 16:00:00	0.008211
6/29/1956 16:00:00	0.008506
7/31/1956 16:00:00	0.008905
8/31/1956 16:00:00	0.008532
9/28/1956 16:00:00	0.008116
10/31/1956 16:00:00	0.008121
11/30/1956 16:00:00	0.008003
12/31/1956 16:00:00	0.008255
1/31/1957 16:00:00	0.007887
2/28/1957 16:00:00	0.007601
3/29/1957 16:00:00	0.007722
4/30/1957 16:00:00	0.007982
5/31/1957 16:00:00	0.008245
6/28/1957 16:00:00	0.008209
7/31/1957 16:00:00	0.008272
8/30/1957 16:00:00	0.007776
9/30/1957 16:00:00	0.007274
10/31/1957 16:00:00	0.007015
11/29/1957 16:00:00	0.007108
12/31/1957 16:00:00	0.006791
1/31/1958 16:00:00	0.007027
2/28/1958 16:00:00	0.006842
3/31/1958 16:00:00	0.007007
4/30/1958 16:00:00	0.007185
5/29/1958 16:00:00	0.007249
6/30/1958 16:00:00	0.007389
7/31/1958 16:00:00	0.007650
8/29/1958 16:00:00	0.007698
9/30/1958 16:00:00	0.008018
10/31/1958 16:00:00	0.008161
11/28/1958 16:00:00	0.008298
12/31/1958 16:00:00	0.008678
1/30/1959 16:00:00	0.008679
2/27/1959 16:00:00	0.008643
3/31/1959 16:00:00	0.008617
4/30/1959 16:00:00	0.008913
5/29/1959 16:00:00	0.009050
6/30/1959 16:00:00	0.008981
7/31/1959 16:00:00	0.009257
8/31/1959 16:00:00	0.009085
9/30/1959 16:00:00	0.008637
10/30/1959 16:00:00	0.008699
11/30/1959 16:00:00	0.008791
12/31/1959 16:00:00	0.008991
1/29/1960 16:00:00	0.008311
2/29/1960 16:00:00	0.008345
3/31/1960 16:00:00	0.008183
4/29/1960 16:00:00	0.007998
5/31/1960 16:00:00	0.008167
6/30/1960 16:00:00	0.008283
7/29/1960 16:00:00	0.008037
8/31/1960 16:00:00	0.008200
9/30/1960 16:00:00	0.007661
10/31/1960 16:00:00	0.007602
11/30/1960 16:00:00	0.007872
12/30/1960 16:00:00	0.008192
1/31/1961 16:00:00	0.008701
2/28/1961 16:00:00	0.008929
3/30/1961 16:00:00	0.009148
4/28/1961 16:00:00	0.009179
5/31/1961 16:00:00	0.009344
6/30/1961 16:00:00	0.009070
7/31/1961 16:00:00	0.009358
8/31/1961 16:00:00	0.009539
9/29/1961 16:00:00	0.009341
10/31/1961 16:00:00	0.009596
11/30/1961 16:00:00	0.009968
12/29/1961 16:00:00	0.009999
1/31/1962 16:00:00	0.009593
2/28/1962 16:00:00	0.009723
3/30/1962 16:00:00	0.009643
4/30/1962 16:00:00	0.009023
5/31/1962 16:00:00	0.008220
6/29/1962 16:00:00	0.007532
7/31/1962 16:00:00	0.007985
8/31/1962 16:00:00	0.008088
9/28/1962 16:00:00	0.007677
10/31/1962 16:00:00	0.007693
11/30/1962 16:00:00	0.008453
12/31/1962 16:00:00	0.008546
1/31/1963 16:00:00	0.008909
2/28/1963 16:00:00	0.008604
3/29/1963 16:00:00	0.008853
4/30/1963 16:00:00	0.009227
5/31/1963 16:00:00	0.009300
6/28/1963 16:00:00	0.009059
7/31/1963 16:00:00	0.008969
8/30/1963 16:00:00	0.009348
9/30/1963 16:00:00	0.009189
10/31/1963 16:00:00	0.009427
11/29/1963 16:00:00	0.009277
12/31/1963 16:00:00	0.009445
1/31/1964 16:00:00	0.009690
2/28/1964 16:00:00	0.009777
3/31/1964 16:00:00	0.009920
4/30/1964 16:00:00	0.009973
5/28/1964 16:00:00	0.010080
6/30/1964 16:00:00	0.010236
7/31/1964 16:00:00	0.010415
8/31/1964 16:00:00	0.010240
9/30/1964 16:00:00	0.010527
10/30/1964 16:00:00	0.010604
11/30/1964 16:00:00	0.010541
12/31/1964 16:00:00	0.010578
1/29/1965 16:00:00	0.010952
2/26/1965 16:00:00	0.010965
3/31/1965 16:00:00	0.010838
4/30/1965 16:00:00	0.011241
5/28/1965 16:00:00	0.011183
6/30/1965 16:00:00	0.010672
7/30/1965 16:00:00	0.010849
8/31/1965 16:00:00	0.011129
9/30/1965 16:00:00	0.011520
10/29/1965 16:00:00	0.011876
11/30/1965 16:00:00	0.011806
12/31/1965 16:00:00	0.011956
1/31/1966 16:00:00	0.012007
2/28/1966 16:00:00	0.011789
3/31/1966 16:00:00	0.011531
4/29/1966 16:00:00	0.011765
5/31/1966 16:00:00	0.011123
6/30/1966 16:00:00	0.010945
7/29/1966 16:00:00	0.010795
8/31/1966 16:00:00	0.009954
9/30/1966 16:00:00	0.009882
10/31/1966 16:00:00	0.010350
11/30/1966 16:00:00	0.010379
12/30/1966 16:00:00	0.010367
1/31/1967 16:00:00	0.011211
2/28/1967 16:00:00	0.011264
3/31/1967 16:00:00	0.011746
4/28/1967 16:00:00	0.012284
5/31/1967 16:00:00	0.011677
6/30/1967 16:00:00	0.011926
7/31/1967 16:00:00	0.012506
8/31/1967 16:00:00	0.012406
9/29/1967 16:00:00	0.012857
10/31/1967 16:00:00	0.012451
11/30/1967 16:00:00	0.012587
12/29/1967 16:00:00	0.012964
1/31/1968 16:00:00	0.012440
2/29/1968 16:00:00	0.012087
3/29/1968 16:00:00	0.012243
4/30/1968 16:00:00	0.013273
5/31/1968 16:00:00	0.013487
6/28/1968 16:00:00	0.013650
7/30/1968 16:00:00	0.013440
8/30/1968 16:00:00	0.013638
9/30/1968 16:00:00	0.014206
10/31/1968 16:00:00	0.014356
11/29/1968 16:00:00	0.015090
12/31/1968 16:00:00	0.014510
1/31/1969 16:00:00	0.014448
2/28/1969 16:00:00	0.013805
3/28/1969 16:00:00	0.014333
4/30/1969 16:00:00	0.014699
5/29/1969 16:00:00	0.014724
6/30/1969 16:00:00	0.013959
7/31/1969 16:00:00	0.013170
8/29/1969 16:00:00	0.013756
9/30/1969 16:00:00	0.013468
10/31/1969 16:00:00	0.014112
11/28/1969 16:00:00	0.013685
12/31/1969 16:00:00	0.013493
1/30/1970 16:00:00	0.012435
2/27/1970 16:00:00	0.013068
3/31/1970 16:00:00	0.013063
4/30/1970 16:00:00	0.011856
5/29/1970 16:00:00	0.011109
6/30/1970 16:00:00	0.010533
7/31/1970 16:00:00	0.011284
8/31/1970 16:00:00	0.011762
9/30/1970 16:00:00	0.012139
10/30/1970 16:00:00	0.011964
11/30/1970 16:00:00	0.012509
12/31/1970 16:00:00	0.013193
1/29/1971 16:00:00	0.013685
2/26/1971 16:00:00	0.014033
3/31/1971 16:00:00	0.014610
4/30/1971 16:00:00	0.015409
5/28/1971 16:00:00	0.014797
6/30/1971 16:00:00	0.014658
7/30/1971 16:00:00	0.014251
8/31/1971 16:00:00	0.014603
9/30/1971 16:00:00	0.014617
10/29/1971 16:00:00	0.014027
11/30/1971 16:00:00	0.013820
12/31/1971 16:00:00	0.015090
1/31/1972 16:00:00	0.015653
2/29/1972 16:00:00	0.016435
3/30/1972 16:00:00	0.016711
4/28/1972 16:00:00	0.017053
5/31/1972 16:00:00	0.017127
6/30/1972 16:00:00	0.016735
7/31/1972 16:00:00	0.016370
8/31/1972 16:00:00	0.016554
9/29/1972 16:00:00	0.016444
10/31/1972 16:00:00	0.016441
11/30/1972 16:00:00	0.016724
12/29/1972 16:00:00	0.016740
1/31/1973 16:00:00	0.016006
2/28/1973 16:00:00	0.014945
3/30/1973 16:00:00	0.014516
4/30/1973 16:00:00	0.013260
5/31/1973 16:00:00	0.012560
6/29/1973 16:00:00	0.012306
7/31/1973 16:00:00	0.013174
8/31/1973 16:00:00	0.012660
9/28/1973 16:00:00	0.013366
10/31/1973 16:00:00	0.013179
11/30/1973 16:00:00	0.011132
12/31/1973 16:00:00	0.010929
1/31/1974 16:00:00	0.011194
2/28/1974 16:00:00	0.011080
3/29/1974 16:00:00	0.010794
4/30/1974 16:00:00	0.010116
5/31/1974 16:00:00	0.009290
6/28/1974 16:00:00	0.008766
7/31/1974 16:00:00	0.008037
8/30/1974 16:00:00	0.007129
9/30/1974 16:00:00	0.006337
10/31/1974 16:00:00	0.007381
11/29/1974 16:00:00	0.007088
12/31/1974 16:00:00	0.006709
1/31/1975 16:00:00	0.007794
2/27/1975 16:00:00	0.008063
3/31/1975 16:00:00	0.008381
4/30/1975 16:00:00	0.008651
5/30/1975 16:00:00	0.008788
6/30/1975 16:00:00	0.009500
7/31/1975 16:00:00	0.009043
8/29/1975 16:00:00	0.008547
9/30/1975 16:00:00	0.008002
10/31/1975 16:00:00	0.008250
11/28/1975 16:00:00	0.008410
12/31/1975 16:00:00	0.008241
1/30/1976 16:00:00	0.009208
2/27/1976 16:00:00	0.009506
3/31/1976 16:00:00	0.009491
4/30/1976 16:00:00	0.009395
5/28/1976 16:00:00	0.009138
6/30/1976 16:00:00	0.009330
7/30/1976 16:00:00	0.009391
8/31/1976 16:00:00	0.009184
9/30/1976 16:00:00	0.009304
10/29/1976 16:00:00	0.009159
11/30/1976 16:00:00	0.009201
12/31/1976 16:00:00	0.009842
1/31/1977 16:00:00	0.009556
2/28/1977 16:00:00	0.009428
3/31/1977 16:00:00	0.009332
4/29/1977 16:00:00	0.009428
5/31/1977 16:00:00	0.009395
6/30/1977 16:00:00	0.009750
7/29/1977 16:00:00	0.009798
8/31/1977 16:00:00	0.009701
9/30/1977 16:00:00	0.009724
10/31/1977 16:00:00	0.009364
11/30/1977 16:00:00	0.009857
12/30/1977 16:00:00	0.010001
1/31/1978 16:00:00	0.009549
2/28/1978 16:00:00	0.009576
3/31/1978 16:00:00	0.009971
4/28/1978 16:00:00	0.010769
5/31/1978 16:00:00	0.011183
6/30/1978 16:00:00	0.011139
7/31/1978 16:00:00	0.011645
8/31/1978 16:00:00	0.012384
9/29/1978 16:00:00	0.012140
10/31/1978 16:00:00	0.010099
11/30/1978 16:00:00	0.010378
12/29/1978 16:00:00	0.010632
1/31/1979 16:00:00	0.011280
2/28/1979 16:00:00	0.010948
3/30/1979 16:00:00	0.011714
4/30/1979 16:00:00	0.011839
5/31/1979 16:00:00	0.011572
6/29/1979 16:00:00	0.012107
7/31/1979 16:00:00	0.012331
8/31/1979 16:00:00	0.013059
9/28/1979 16:00:00	0.012971
10/31/1979 16:00:00	0.011658
11/30/1979 16:00:00	0.012359
12/31/1979 16:00:00	0.012886
1/31/1980 16:00:00	0.013733
2/29/1980 16:00:00	0.013351
3/31/1980 16:00:00	0.011019
4/30/1980 16:00:00	0.011722
5/30/1980 16:00:00	0.012536
6/30/1980 16:00:00	0.013095
7/31/1980 16:00:00	0.014188
8/29/1980 16:00:00	0.014921
9/30/1980 16:00:00	0.015367
10/31/1980 16:00:00	0.015698
11/28/1980 16:00:00	0.016878
12/31/1980 16:00:00	0.016329
1/30/1981 16:00:00	0.015893
2/27/1981 16:00:00	0.015844
3/31/1981 16:00:00	0.016741
4/30/1981 16:00:00	0.017179
5/29/1981 16:00:00	0.017642
6/30/1981 16:00:00	0.016954
7/31/1981 16:00:00	0.016543
8/31/1981 16:00:00	0.015239
9/30/1981 16:00:00	0.013945
10/30/1981 16:00:00	0.015050
11/30/1981 16:00:00	0.015462
12/31/1981 16:00:00	0.014960
1/29/1982 16:00:00	0.014331
2/26/1982 16:00:00	0.013590
