Date	Amount
3/31/1982 16:00:00	0.013236
4/30/1982 16:00:00	0.013859
5/28/1982 16:00:00	0.013335
6/30/1982 16:00:00	0.012737
7/30/1982 16:00:00	0.012390
8/31/1982 16:00:00	0.013185
9/30/1982 16:00:00	0.013755
10/29/1982 16:00:00	0.015518
11/30/1982 16:00:00	0.016879
12/31/1982 16:00:00	0.016806
1/31/1983 16:00:00	0.017882
2/28/1983 16:00:00	0.018689
3/31/1983 16:00:00	0.019316
4/29/1983 16:00:00	0.020818
5/31/1983 16:00:00	0.021825
6/30/1983 16:00:00	0.022425
7/29/1983 16:00:00	0.021297
8/31/1983 16:00:00	0.020383
9/30/1983 16:00:00	0.020582
10/31/1983 16:00:00	0.018962
11/30/1983 16:00:00	0.019645
12/30/1983 16:00:00	0.019070
1/31/1984 16:00:00	0.018288
2/29/1984 16:00:00	0.017034
3/30/1984 16:00:00	0.016932
4/30/1984 16:00:00	0.016630
5/31/1984 16:00:00	0.015574
6/29/1984 16:00:00	0.015943
7/31/1984 16:00:00	0.015228
8/31/1984 16:00:00	0.016795
9/28/1984 16:00:00	0.016417
10/31/1984 16:00:00	0.016144
11/30/1984 16:00:00	0.015771
12/31/1984 16:00:00	0.016007
1/31/1985 16:00:00	0.017970
2/28/1985 16:00:00	0.018249
3/29/1985 16:00:00	0.017846
4/30/1985 16:00:00	0.017853
5/31/1985 16:00:00	0.018414
6/28/1985 16:00:00	0.018675
7/31/1985 16:00:00	0.018906
8/30/1985 16:00:00	0.018591
9/30/1985 16:00:00	0.017431
10/31/1985 16:00:00	0.017957
11/29/1985 16:00:00	0.019518
12/31/1985 16:00:00	0.020390
1/31/1986 16:00:00	0.020389
2/28/1986 16:00:00	0.021451
3/31/1986 16:00:00	0.022641
4/30/1986 16:00:00	0.023449
5/30/1986 16:00:00	0.024586
6/30/1986 16:00:00	0.024392
7/31/1986 16:00:00	0.021602
8/29/1986 16:00:00	0.022543
9/30/1986 16:00:00	0.020338
10/31/1986 16:00:00	0.021265
11/28/1986 16:00:00	0.021685
12/31/1986 16:00:00	0.020628
1/30/1987 16:00:00	0.024204
2/27/1987 16:00:00	0.026430
3/31/1987 16:00:00	0.026777
4/30/1987 16:00:00	0.026482
5/29/1987 16:00:00	0.026929
6/30/1987 16:00:00	0.026868
7/31/1987 16:00:00	0.027744
8/31/1987 16:00:00	0.029479
9/30/1987 16:00:00	0.028774
10/30/1987 16:00:00	0.020911
11/30/1987 16:00:00	0.019024
12/31/1987 16:00:00	0.021574
1/29/1988 16:00:00	0.021876
2/29/1988 16:00:00	0.023631
3/31/1988 16:00:00	0.023598
4/29/1988 16:00:00	0.023856
5/31/1988 16:00:00	0.023400
6/30/1988 16:00:00	0.025395
7/29/1988 16:00:00	0.024233
8/31/1988 16:00:00	0.022759
9/30/1988 16:00:00	0.023764
10/31/1988 16:00:00	0.023051
11/30/1988 16:00:00	0.022211
12/30/1988 16:00:00	0.023185
1/31/1989 16:00:00	0.024259
2/28/1989 16:00:00	0.023811
3/31/1989 16:00:00	0.023966
4/28/1989 16:00:00	0.025737
5/31/1989 16:00:00	0.027413
6/30/1989 16:00:00	0.026015
7/31/1989 16:00:00	0.027129
8/31/1989 16:00:00	0.027968
9/29/1989 16:00:00	0.028397
10/31/1989 16:00:00	0.027790
11/30/1989 16:00:00	0.027891
12/29/1989 16:00:00	0.027694
1/31/1990 16:00:00	0.024866
2/28/1990 16:00:00	0.025496
3/30/1990 16:00:00	0.026013
4/30/1990 16:00:00	0.025009
5/31/1990 16:00:00	0.028559
6/29/1990 16:00:00	0.028707
7/31/1990 16:00:00	0.026769
8/31/1990 16:00:00	0.023085
9/28/1990 16:00:00	0.021023
10/31/1990 16:00:00	0.020387
11/30/1990 16:00:00	0.022650
12/31/1990 16:00:00	0.023482
1/31/1991 16:00:00	0.027088
2/28/1991 16:00:00	0.029030
3/28/1991 16:00:00	0.030614
4/30/1991 16:00:00	0.030324
5/31/1991 16:00:00	0.031936
6/28/1991 16:00:00	0.028970
7/31/1991 16:00:00	0.030869
8/30/1991 16:00:00	0.032444
9/30/1991 16:00:00	0.032318
10/31/1991 16:00:00	0.032713
11/29/1991 16:00:00	0.031711
12/31/1991 16:00:00	0.036674
1/31/1992 16:00:00	0.037322
2/28/1992 16:00:00	0.038000
3/31/1992 16:00:00	0.035322
4/30/1992 16:00:00	0.033507
5/29/1992 16:00:00	0.034168
6/30/1992 16:00:00	0.032487
7/31/1992 16:00:00	0.033370
8/31/1992 16:00:00	0.031975
9/30/1992 16:00:00	0.033310
10/30/1992 16:00:00	0.034842
11/30/1992 16:00:00	0.036990
12/31/1992 16:00:00	0.037781
1/29/1993 16:00:00	0.038701
2/26/1993 16:00:00	0.036521
3/31/1993 16:00:00	0.037196
4/30/1993 16:00:00	0.035020
5/28/1993 16:00:00	0.037758
6/30/1993 16:00:00	0.037375
7/30/1993 16:00:00	0.035857
8/31/1993 16:00:00	0.037687
9/30/1993 16:00:00	0.038529
10/29/1993 16:00:00	0.039182
11/30/1993 16:00:00	0.038582
12/31/1993 16:00:00	0.039542
1/31/1994 16:00:00	0.040915
2/28/1994 16:00:00	0.040567
3/31/1994 16:00:00	0.037504
4/29/1994 16:00:00	0.036402
5/31/1994 16:00:00	0.036780
6/30/1994 16:00:00	0.034812
7/29/1994 16:00:00	0.035609
8/31/1994 16:00:00	0.038088
9/30/1994 16:00:00	0.037528
10/31/1994 16:00:00	0.039179
11/30/1994 16:00:00	0.038223
12/30/1994 16:00:00	0.037997
1/31/1995 16:00:00	0.037923
2/28/1995 16:00:00	0.040299
3/31/1995 16:00:00	0.041457
4/28/1995 16:00:00	0.043355
5/31/1995 16:00:00	0.044852
6/30/1995 16:00:00	0.049206
7/31/1995 16:00:00	0.051802
8/31/1995 16:00:00	0.052259
9/29/1995 16:00:00	0.052782
10/31/1995 16:00:00	0.053760
11/30/1995 16:00:00	0.053063
12/29/1995 16:00:00	0.051276
1/31/1996 16:00:00	0.052412
2/29/1996 16:00:00	0.054920
3/29/1996 16:00:00	0.053516
4/30/1996 16:00:00	0.058257
5/31/1996 16:00:00	0.060211
6/28/1996 16:00:00	0.058643
7/31/1996 16:00:00	0.054805
8/30/1996 16:00:00	0.056907
9/30/1996 16:00:00	0.062980
10/31/1996 16:00:00	0.063892
11/29/1996 16:00:00	0.070554
12/31/1996 16:00:00	0.069168
1/31/1997 16:00:00	0.077236
2/28/1997 16:00:00	0.070983
3/31/1997 16:00:00	0.066236
4/30/1997 16:00:00	0.072346
5/30/1997 16:00:00	0.078943
6/30/1997 16:00:00	0.078456
7/31/1997 16:00:00	0.090298
8/29/1997 16:00:00	0.087208
9/30/1997 16:00:00	0.088679
10/31/1997 16:00:00	0.081999
11/28/1997 16:00:00	0.084136
12/31/1997 16:00:00	0.078976
1/30/1998 16:00:00	0.085008
2/27/1998 16:00:00	0.094381
3/31/1998 16:00:00	0.096018
4/30/1998 16:00:00	0.097731
5/29/1998 16:00:00	0.092936
6/30/1998 16:00:00	0.103767
7/31/1998 16:00:00	0.106355
8/31/1998 16:00:00	0.087655
9/30/1998 16:00:00	0.102956
10/30/1998 16:00:00	0.106657
11/30/1998 16:00:00	0.118135
12/31/1998 16:00:00	0.138559
1/29/1999 16:00:00	0.159876
2/26/1999 16:00:00	0.144101
3/31/1999 16:00:00	0.156873
4/30/1999 16:00:00	0.158383
5/28/1999 16:00:00	0.154249
6/30/1999 16:00:00	0.168728
7/30/1999 16:00:00	0.166069
8/31/1999 16:00:00	0.174445
9/30/1999 16:00:00	0.174449
10/29/1999 16:00:00	0.190212
11/30/1999 16:00:00	0.212990
12/31/1999 16:00:00	0.264940
1/31/2000 16:00:00	0.253986
2/29/2000 16:00:00	0.302259
3/31/2000 16:00:00	0.309980
4/28/2000 16:00:00	0.264844
5/31/2000 16:00:00	0.232201
6/30/2000 16:00:00	0.261668
7/31/2000 16:00:00	0.249840
8/31/2000 16:00:00	0.280851
9/29/2000 16:00:00	0.244857
10/31/2000 16:00:00	0.224007
11/30/2000 16:00:00	0.170274
12/29/2000 16:00:00	0.158383
1/31/2001 16:00:00	0.174584
2/28/2001 16:00:00	0.127947
3/30/2001 16:00:00	0.104973
4/30/2001 16:00:00	0.123249
5/31/2001 16:00:00	0.119007
6/29/2001 16:00:00	0.120459
7/31/2001 16:00:00	0.110305
8/31/2001 16:00:00	0.095807
9/28/2001 16:00:00	0.075912
10/31/2001 16:00:00	0.088233
11/30/2001 16:00:00	0.102718
12/31/2001 16:00:00	0.101055
1/31/2002 16:00:00	0.098880
2/28/2002 16:00:00	0.086340
3/28/2002 16:00:00	0.091886
4/30/2002 16:00:00	0.080383
5/31/2002 16:00:00	0.075693
6/28/2002 16:00:00	0.065575
7/31/2002 16:00:00	0.059717
8/30/2002 16:00:00	0.058213
9/30/2002 16:00:00	0.051202
10/31/2002 16:00:00	0.060558
11/29/2002 16:00:00	0.068009
12/31/2002 16:00:00	0.059707
1/31/2003 16:00:00	0.059355
2/28/2003 16:00:00	0.060716
3/31/2003 16:00:00	0.060973
4/30/2003 16:00:00	0.065904
5/30/2003 16:00:00	0.071052
6/30/2003 16:00:00	0.070953
7/31/2003 16:00:00	0.075037
8/29/2003 16:00:00	0.078455
9/30/2003 16:00:00	0.075914
10/31/2003 16:00:00	0.082066
11/28/2003 16:00:00	0.082181
12/31/2003 16:00:00	0.084330
1/30/2004 16:00:00	0.085404
2/27/2004 16:00:00	0.083758
3/31/2004 16:00:00	0.081528
4/30/2004 16:00:00	0.079066
5/28/2004 16:00:00	0.082367
6/30/2004 16:00:00	0.084812
7/30/2004 16:00:00	0.077953
8/31/2004 16:00:00	0.075824
9/30/2004 16:00:00	0.077909
10/29/2004 16:00:00	0.081616
11/30/2004 16:00:00	0.085878
12/31/2004 16:00:00	0.089013
1/31/2005 16:00:00	0.083077
2/28/2005 16:00:00	0.082265
3/31/2005 16:00:00	0.080329
4/29/2005 16:00:00	0.076632
5/31/2005 16:00:00	0.082826
6/30/2005 16:00:00	0.079880
7/29/2005 16:00:00	0.085479
8/31/2005 16:00:00	0.083811
9/30/2005 16:00:00	0.084482
10/31/2005 16:00:00	0.082916
11/30/2005 16:00:00	0.087420
12/30/2005 16:00:00	0.085805
1/31/2006 16:00:00	0.088837
2/28/2006 16:00:00	0.086393
3/31/2006 16:00:00	0.087726
4/28/2006 16:00:00	0.087213
5/31/2006 16:00:00	0.080614
6/30/2006 16:00:00	0.080062
7/31/2006 16:00:00	0.076384
8/31/2006 16:00:00	0.079544
9/29/2006 16:00:00	0.082977
10/31/2006 16:00:00	0.086497
11/30/2006 16:00:00	0.089021
12/29/2006 16:00:00	0.087041
1/31/2007 16:00:00	0.088409
2/28/2007 16:00:00	0.086537
3/30/2007 16:00:00	0.086705
4/30/2007 16:00:00	0.090976
5/31/2007 16:00:00	0.093473
6/29/2007 16:00:00	0.093405
7/31/2007 16:00:00	0.092881
8/31/2007 16:00:00	0.095130
9/28/2007 16:00:00	0.099667
10/31/2007 16:00:00	0.106185
11/30/2007 16:00:00	0.098624
12/31/2007 16:00:00	0.098102
1/31/2008 16:00:00	0.086247
2/29/2008 16:00:00	0.081388
3/31/2008 16:00:00	0.082802
4/30/2008 16:00:00	0.088687
5/30/2008 16:00:00	0.093572
6/30/2008 16:00:00	0.084245
7/31/2008 16:00:00	0.084393
8/29/2008 16:00:00	0.085072
9/30/2008 16:00:00	0.072162
10/31/2008 16:00:00	0.060099
11/28/2008 16:00:00	0.053167
12/31/2008 16:00:00	0.054148
1/30/2009 16:00:00	0.052515
2/27/2009 16:00:00	0.049495
3/31/2009 16:00:00	0.054643
4/30/2009 16:00:00	0.061314
5/29/2009 16:00:00	0.062854
6/30/2009 16:00:00	0.064449
7/31/2009 16:00:00	0.069619
8/31/2009 16:00:00	0.070246
9/30/2009 16:00:00	0.074034
10/30/2009 16:00:00	0.071457
11/30/2009 16:00:00	0.075429
12/31/2009 16:00:00	0.079146
1/29/2010 16:00:00	0.073766
2/26/2010 16:00:00	0.076738
3/31/2010 16:00:00	0.082308
4/30/2010 16:00:00	0.083703
5/28/2010 16:00:00	0.077163
6/30/2010 16:00:00	0.072378
7/30/2010 16:00:00	0.077222
8/31/2010 16:00:00	0.072871
9/30/2010 16:00:00	0.082198
10/29/2010 16:00:00	0.087001
11/30/2010 16:00:00	0.086315
12/31/2010 16:00:00	0.090161
1/31/2011 16:00:00	0.092363
2/28/2011 16:00:00	0.094767
3/31/2011 16:00:00	0.093946
4/29/2011 16:00:00	0.096142
5/31/2011 16:00:00	0.094448
6/30/2011 16:00:00	0.092323
7/29/2011 16:00:00	0.093415
8/31/2011 16:00:00	0.088156
9/30/2011 16:00:00	0.083922
10/31/2011 16:00:00	0.092168
11/30/2011 16:00:00	0.089225
12/30/2011 16:00:00	0.088484
1/31/2012 16:00:00	0.095455
2/29/2012 16:00:00	0.101017
3/30/2012 16:00:00	0.105781
4/30/2012 16:00:00	0.104114
5/31/2012 16:00:00	0.096053
6/29/2012 16:00:00	0.099284
7/31/2012 16:00:00	0.099845
8/31/2012 16:00:00	0.104224
9/28/2012 16:00:00	0.105103
10/31/2012 16:00:00	0.098969
11/30/2012 16:00:00	0.099633
12/31/2012 16:00:00	0.099122
1/31/2013 16:00:00	0.101289
2/28/2013 16:00:00	0.101132
3/28/2013 16:00:00	0.103879
4/30/2013 16:00:00	0.105906
5/31/2013 16:00:00	0.108844
6/28/2013 16:00:00	0.106083
7/31/2013 16:00:00	0.112132
8/30/2013 16:00:00	0.111005
9/30/2013 16:00:00	0.116064
10/31/2013 16:00:00	0.121211
11/29/2013 16:00:00	0.124619
12/31/2013 16:00:00	0.128164
1/31/2014 16:00:00	0.125090
2/28/2014 16:00:00	0.131280
3/31/2014 16:00:00	0.127424
4/30/2014 16:00:00	0.126359
5/30/2014 16:00:00	0.131220
6/30/2014 16:00:00	0.134923
7/31/2014 16:00:00	0.135781
8/29/2014 16:00:00	0.141763
9/30/2014 16:00:00	0.140306
10/31/2014 16:00:00	0.143356
11/28/2014 16:00:00	0.148932
12/31/2014 16:00:00	0.145292
1/30/2015 16:00:00	0.141661
2/27/2015 16:00:00	0.151018
3/31/2015 16:00:00	0.147013
4/30/2015 16:00:00	0.149064
5/29/2015 16:00:00	0.151579
6/30/2015 16:00:00	0.147463
7/31/2015 16:00:00	0.153174
8/31/2015 16:00:00	0.142030
9/30/2015 16:00:00	0.138625
10/30/2015 16:00:00	0.153403
11/30/2015 16:00:00	0.153252
12/31/2015 16:00:00	0.150650
1/29/2016 16:00:00	0.139767
2/29/2016 16:00:00	0.136622
3/31/2016 16:00:00	0.145548
4/29/2016 16:00:00	0.140283
5/31/2016 16:00:00	0.145519
6/30/2016 16:00:00	0.141801
7/29/2016 16:00:00	0.151176
8/31/2016 16:00:00	0.151721
9/30/2016 16:00:00	0.154730
10/31/2016 16:00:00	0.151673
11/30/2016 16:00:00	0.151283
12/30/2016 16:00:00	0.152697
1/31/2017 16:00:00	0.159950
2/28/2017 16:00:00	0.165940
3/31/2017 16:00:00	0.168744
4/28/2017 16:00:00	0.172603
5/31/2017 16:00:00	0.178096
6/30/2017 16:00:00	0.173372
7/31/2017 16:00:00	0.179757
8/31/2017 16:00:00	0.182154
9/29/2017 16:00:00	0.181479
10/31/2017 16:00:00	0.188748
11/30/2017 16:00:00	0.191407
12/29/2017 16:00:00	0.191901
1/31/2018 16:00:00	0.207563
2/28/2018 16:00:00	0.203865
3/29/2018 16:00:00	0.195159
4/30/2018 16:00:00	0.194992
5/31/2018 16:00:00	0.204703
6/29/2018 16:00:00	0.206349
7/31/2018 16:00:00	0.210988
8/31/2018 16:00:00	0.222205
9/28/2018 16:00:00	0.220908
10/31/2018 16:00:00	0.200767
11/30/2018 16:00:00	0.199334
12/31/2018 16:00:00	0.181341
1/31/2019 16:00:00	0.196970
2/28/2019 16:00:00	0.201575
3/29/2019 16:00:00	0.208989
4/30/2019 16:00:00	0.219393
5/31/2019 16:00:00	0.200006
6/28/2019 16:00:00	0.214789
7/31/2019 16:00:00	0.218717
8/30/2019 16:00:00	0.213296
9/30/2019 16:00:00	0.214417
10/31/2019 16:00:00	0.222555
11/29/2019 16:00:00	0.230359
12/31/2019 16:00:00	0.238817
1/31/2020 16:00:00	0.244766
2/28/2020 16:00:00	0.229394
3/31/2020 16:00:00	0.211252
4/30/2020 16:00:00	0.242243
5/29/2020 16:00:00	0.256069
6/30/2020 16:00:00	0.271359
7/31/2020 16:00:00	0.289985
8/31/2020 16:00:00	0.320561
9/30/2020 16:00:00	0.300847
10/30/2020 16:00:00	0.289835
11/30/2020 16:00:00	0.320316
12/31/2020 16:00:00	0.335508
1/29/2021 16:00:00	0.335087
2/26/2021 16:00:00	0.333294
3/31/2021 16:00:00	0.336733
4/30/2021 16:00:00	0.354902
5/28/2021 16:00:00	0.348919
6/30/2021 16:00:00	0.369717
7/30/2021 16:00:00	0.378279
8/31/2021 16:00:00	0.392146
9/30/2021 16:00:00	0.368395
10/29/2021 16:00:00	0.395703
11/30/2021 16:00:00	0.400996
12/31/2021 16:00:00	0.404154
1/31/2022 16:00:00	0.368120
2/28/2022 16:00:00	0.349601
3/31/2022 16:00:00	0.362984
4/29/2022 16:00:00	0.313084
5/3/2022 16:00:00	0.318673
6/1/2022 16:00:00	0.376000
7/1/2022 16:00:00	0.340000
8/1/2022 16:00:00	0.407000
9/1/2022 16:00:00	0.546000
10/3/2022 16:00:00	0.380000
11/1/2022 16:00:00	0.681000
12/1/2022 16:00:00	0.546000
12/29/2022 16:00:00	0.576000
2/1/2023 16:00:00	0.441000
3/1/2023 16:00:00	0.433000
4/3/2023 16:00:00	0.454000
5/1/2023 16:00:00	0.484000
6/1/2023 16:00:00	0.357000
7/3/2023 16:00:00	0.367000
8/1/2023 16:00:00	0.366000
9/1/2023 16:00:00	0.451000
10/2/2023 16:00:00	0.417000
11/1/2023 16:00:00	0.418000
12/1/2023 16:00:00	0.422000
12/28/2023 16:00:00	0.392000
2/1/2024 16:00:00	0.342000
3/1/2024 16:00:00	0.380000
4/1/2024 16:00:00	0.427000
5/1/2024 16:00:00	0.431000
6/3/2024 16:00:00	0.450000
7/1/2024 16:00:00	0.421000
8/1/2024 16:00:00	0.427000
9/3/2024 16:00:00	0.557000
10/1/2024 16:00:00	0.551000
11/1/2024 16:00:00	0.494000
12/2/2024 16:00:00	0.508000
12/31/2024 16:00:00	0.456000
2/3/2025 16:00:00	0.450000
3/3/2025 16:00:00	0.482000
4/1/2025 16:00:00	0.541000
5/1/2025 16:00:00	0.598000
6/2/2025 16:00:00	0.621000
7/1/2025 16:00:00	0.494000
8/1/2025 16:00:00	0.444000
9/2/2025 16:00:00	0.442000
10/1/2025 16:00:00	0.446000
11/3/2025 16:00:00	0.476000
12/1/2025 16:00:00	0.553000
12/31/2025 16:00:00	0.576000
2/2/2026 16:00:00	0.466000
3/2/2026 16:00:00	0.509000
4/1/2026 16:00:00	0.559000
5/1/2026 16:00:00	0.591000
6/1/2026 16:00:00	0.564000
